$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144) Updating files:  89% (4579/5144) Updating files:  90% (4630/5144) Updating files:  91% (4682/5144) Updating files:  92% (4733/5144) Updating files:  93% (4784/5144) Updating files:  94% (4836/5144) Updating files:  95% (4887/5144) Updating files:  96% (4939/5144) Updating files:  97% (4990/5144) Updating files:  98% (5042/5144) Updating files:  99% (5093/5144) Updating files: 100% (5144/5144) Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
 fs/xfs/xfs_trace.h                           |  270 ++++--
 fs/xfs/xfs_trans.c                           |    6 +-
 fs/xfs/xfs_trans.h                           |    1 -
 fs/xfs/xfs_trans_ail.c                       |    9 +-
 fs/xfs/xfs_trans_buf.c                       |    8 +-
 fs/xfs/xfs_trans_dquot.c                     |    8 +-
 include/linux/dcache.h                       |   23 +-
 include/linux/fanotify.h                     |   18 +-
 include/linux/fs.h                           |   72 +-
 include/linux/fscrypt.h                      |    7 +-
 include/linux/fsnotify.h                     |   78 +-
 include/linux/fsnotify_backend.h             |   53 +-
 include/linux/mm.h                           |    1 +
 include/linux/nfs4.h                         |    9 +-
 include/linux/nfs_common.h                   |    3 +-
 include/linux/nfs_fs.h                       |   22 +-
 include/linux/nfs_fs_sb.h                    |    3 +-
 include/linux/nfs_xdr.h                      |    8 +-
 include/linux/nfslocalio.h                   |   48 +-
 include/linux/sunrpc/cache.h                 |    2 +
 include/linux/sunrpc/clnt.h                  |    1 +
 include/linux/sunrpc/gss_asn1.h              |   81 --
 include/linux/sunrpc/gss_krb5.h              |    1 -
 include/linux/sunrpc/sched.h                 |    2 +
 include/linux/sunrpc/svc.h                   |   13 +-
 include/linux/sunrpc/svc_xprt.h              |   22 +
 include/linux/sunrpc/xdrgen/nfs4_1.h         |  153 +++
 include/linux/sunrpc/xprtmultipath.h         |    1 -
 include/linux/time64.h                       |    5 +
 include/trace/events/f2fs.h                  |   39 +-
 include/uapi/asm-generic/fcntl.h             |    1 -
 include/uapi/linux/fanotify.h                |   18 +
 include/uapi/linux/fuse.h                    |   86 +-
 include/uapi/linux/nfs4.h                    |    7 +-
 include/uapi/mtd/ubi-user.h                  |   33 +
 kernel/fork.c                                |   12 +-
 mm/filemap.c                                 |   86 ++
 mm/memory.c                                  |   19 +
 mm/nommu.c                                   |    7 +
 mm/readahead.c                               |   14 +
 net/9p/trans_fd.c                            |   56 +-
 net/sunrpc/auth_gss/Makefile                 |    2 +-
 net/sunrpc/auth_gss/gss_generic_token.c      |  231 -----
 net/sunrpc/auth_gss/gss_krb5_crypto.c        |   55 --
 net/sunrpc/auth_gss/gss_krb5_internal.h      |    7 -
 net/sunrpc/auth_gss/gss_mech_switch.c        |    1 -
 net/sunrpc/cache.c                           |   53 +-
 net/sunrpc/clnt.c                            |   25 +-
 net/sunrpc/debugfs.c                         |    3 +
 net/sunrpc/sched.c                           |   27 +-
 net/sunrpc/svc_xprt.c                        |   38 +-
 net/sunrpc/svcsock.c                         |   12 +-
 net/sunrpc/xdr.c                             |    6 +
 net/sunrpc/xprt.c                            |    4 +-
 net/sunrpc/xprtmultipath.c                   |   17 -
 security/selinux/hooks.c                     |    3 +-
 tools/testing/selftests/bpf/progs/find_vma.c |    2 +-
 404 files changed, 18482 insertions(+), 5124 deletions(-)
 create mode 100644 Documentation/filesystems/fuse-io-uring.rst
 create mode 100644 Documentation/sunrpc/xdr/nfs4_1.x
 create mode 100644 fs/fuse/dev_uring.c
 create mode 100644 fs/fuse/dev_uring_i.h
 create mode 100644 fs/fuse/fuse_dev_i.h
 create mode 100644 fs/nfs_common/localio_trace.c
 create mode 100644 fs/nfs_common/localio_trace.h
 create mode 100644 fs/nfsd/nfs4xdr_gen.c
 create mode 100644 fs/nfsd/nfs4xdr_gen.h
 create mode 100644 fs/xfs/libxfs/xfs_rtrefcount_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_rtrefcount_btree.h
 create mode 100644 fs/xfs/libxfs/xfs_rtrmap_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_rtrmap_btree.h
 create mode 100644 fs/xfs/scrub/rgb_bitmap.h
 create mode 100644 fs/xfs/scrub/rtb_bitmap.h
 create mode 100644 fs/xfs/scrub/rtrefcount.c
 create mode 100644 fs/xfs/scrub/rtrefcount_repair.c
 create mode 100644 fs/xfs/scrub/rtrmap.c
 create mode 100644 fs/xfs/scrub/rtrmap_repair.c
 create mode 100644 fs/xfs/xfs_notify_failure.h
 delete mode 100644 include/linux/sunrpc/gss_asn1.h
 create mode 100644 include/linux/sunrpc/xdrgen/nfs4_1.h
 delete mode 100644 net/sunrpc/auth_gss/gss_generic_token.c
Merging printk/for-next (9022df7f5e05 Merge branch 'for-6.14-cpu_sync-fixup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (10ff5bbfd4b0 Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/pci/fixup.c
Auto-merging drivers/ata/sata_sil24.c
Auto-merging drivers/clk/clk-en7523.c
Auto-merging drivers/of/address.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pcie/aer.c
Auto-merging include/linux/pci.h
Merge made by the 'ort' strategy.
 Documentation/PCI/endpoint/pci-test-howto.rst      | 168 ++++----
 Documentation/admin-guide/kernel-parameters.txt    |   2 +-
 .../bindings/pci/fsl,imx6q-pcie-common.yaml        |   4 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie-ep.yaml |  39 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |  25 +-
 .../bindings/pci/layerscape-pcie-gen4.txt          |  52 ---
 .../devicetree/bindings/pci/mbvl,gpex40-pcie.yaml  | 173 ++++++++
 .../bindings/pci/microchip,pcie-host.yaml          |   2 +
 .../devicetree/bindings/pci/mobiveil-pcie.txt      |  72 ----
 .../devicetree/bindings/pci/qcom,pcie-sm8550.yaml  |   9 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   4 +
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |   1 +
 MAINTAINERS                                        |   5 +-
 arch/sparc/kernel/pci_common.c                     |   2 +-
 arch/x86/pci/fixup.c                               |  30 ++
 drivers/ata/ahci.c                                 |   2 +-
 drivers/ata/ata_piix.c                             |   2 +-
 drivers/ata/pata_rdc.c                             |   2 +-
 drivers/ata/sata_sil24.c                           |   2 +-
 drivers/ata/sata_sis.c                             |   2 +-
 drivers/ata/sata_uli.c                             |   2 +-
 drivers/ata/sata_vsc.c                             |   2 +-
 drivers/clk/clk-en7523.c                           |   1 -
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c             |   4 +-
 drivers/hid/amd-sfh-hid/sfh1_1/amd_sfh_init.c      |   2 +-
 drivers/misc/pci_endpoint_test.c                   | 354 ++++++++++------
 drivers/net/wireless/quantenna/qtnfmac/pcie/pcie.c |   2 +-
 drivers/of/address.c                               |   2 +
 drivers/pci/ats.c                                  |   2 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |  27 +-
 drivers/pci/controller/dwc/pci-imx6.c              | 449 +++++++++++++++------
 drivers/pci/controller/dwc/pci-layerscape.c        |  10 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |  13 +
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  54 ++-
 drivers/pci/controller/dwc/pcie-designware-host.c  |  56 ++-
 drivers/pci/controller/dwc/pcie-designware.c       |   7 +-
 drivers/pci/controller/dwc/pcie-designware.h       |  19 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |  69 +++-
 drivers/pci/controller/dwc/pcie-qcom.c             |   7 +-
 drivers/pci/controller/pci-host-common.c           |   2 +
 drivers/pci/controller/pci-mvebu.c                 |   1 +
 drivers/pci/controller/pcie-apple.c                |  75 +---
 drivers/pci/controller/pcie-mediatek-gen3.c        | 115 ++++--
 drivers/pci/controller/pcie-rcar-ep.c              |   2 +-
 drivers/pci/controller/pcie-rockchip-ep.c          |   5 +
 drivers/pci/controller/pcie-rockchip.c             | 219 ++--------
 drivers/pci/controller/pcie-rockchip.h             |  35 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |  50 ++-
 drivers/pci/controller/plda/pcie-microchip-host.c  |  96 +++++
 drivers/pci/controller/plda/pcie-plda-host.c       |  17 +-
 drivers/pci/controller/plda/pcie-plda.h            |   6 +-
 drivers/pci/devres.c                               |  40 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |  25 +-
 drivers/pci/endpoint/pci-epc-core.c                |  37 +-
 drivers/pci/endpoint/pci-epf-core.c                |   1 +
 drivers/pci/hotplug/acpiphp_ibm.c                  |   6 +-
 drivers/pci/iov.c                                  |   8 +-
 drivers/pci/of.c                                   |  22 +-
 drivers/pci/of_property.c                          |   4 +-
 drivers/pci/p2pdma.c                               |   6 +-
 drivers/pci/pci-sysfs.c                            | 150 ++++++-
 drivers/pci/pci.c                                  | 275 ++++---------
 drivers/pci/pci.h                                  |  23 +-
 drivers/pci/pcie/Makefile                          |   2 +-
 drivers/pci/pcie/aer.c                             |  15 +-
 drivers/pci/pcie/aspm.c                            |  35 +-
 drivers/pci/pcie/dpc.c                             |  22 +-
 drivers/pci/pcie/tlp.c                             | 115 ++++++
 drivers/pci/probe.c                                | 107 +++--
 drivers/pci/quirks.c                               |  18 +-
 drivers/pci/switch/switchtec.c                     |  26 ++
 drivers/pci/vpd.c                                  |  14 +-
 drivers/vfio/pci/vfio_pci_config.c                 |   5 +-
 include/linux/aer.h                                |  12 +-
 include/linux/of_address.h                         |   1 +
 include/linux/pci-ecam.h                           |   4 +
 include/linux/pci-epf.h                            |   4 +-
 include/linux/pci.h                                |   5 +-
 include/uapi/linux/pci_regs.h                      |  16 +-
 include/uapi/linux/pcitest.h                       |   1 +
 tools/pci/Build                                    |   1 -
 tools/pci/Makefile                                 |  58 ---
 tools/pci/pcitest.c                                | 250 ------------
 tools/pci/pcitest.sh                               |  72 ----
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/pci_endpoint/.gitignore    |   2 +
 tools/testing/selftests/pci_endpoint/Makefile      |   7 +
 tools/testing/selftests/pci_endpoint/config        |   4 +
 .../selftests/pci_endpoint/pci_endpoint_test.c     | 221 ++++++++++
 89 files changed, 2248 insertions(+), 1670 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pci/layerscape-pcie-gen4.txt
 create mode 100644 Documentation/devicetree/bindings/pci/mbvl,gpex40-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/mobiveil-pcie.txt
 create mode 100644 drivers/pci/pcie/tlp.c
 delete mode 100644 tools/pci/Build
 delete mode 100644 tools/pci/Makefile
 delete mode 100644 tools/pci/pcitest.c
 delete mode 100644 tools/pci/pcitest.sh
 create mode 100644 tools/testing/selftests/pci_endpoint/.gitignore
 create mode 100644 tools/testing/selftests/pci_endpoint/Makefile
 create mode 100644 tools/testing/selftests/pci_endpoint/config
 create mode 100644 tools/testing/selftests/pci_endpoint/pci_endpoint_test.c
Merging pstore/for-next/pstore (067cdf020329 pstore/zone: avoid dereferencing zero sized ptr after init zones)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (bb796ffb21b3 Merge branch 'for-6.13/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Already up to date.
Merging i2c-host/i2c/i2c-host (fd4e93083129 i2c: i801: Add lis3lv02d for Dell Precision M6800)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i3c/i3c/next (5eb6d3561f6c i3c: master: Improve initialization of numbered I2C adapters)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Auto-merging drivers/i3c/master/dw-i3c-master.c
Auto-merging drivers/i3c/master/i3c-master-cdns.c
Merge made by the 'ort' strategy.
 drivers/hwmon/spd5118.c                            |   8 +-
 drivers/i3c/master.c                               |  14 +-
 drivers/i3c/master/Kconfig                         |  11 ++
 drivers/i3c/master/dw-i3c-master.c                 |  15 +--
 drivers/i3c/master/i3c-master-cdns.c               |   3 +-
 drivers/i3c/master/mipi-i3c-hci/Makefile           |   1 +
 drivers/i3c/master/mipi-i3c-hci/dat_v1.c           |  11 +-
 drivers/i3c/master/mipi-i3c-hci/dma.c              |  17 +++
 drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci-pci.c | 148 +++++++++++++++++++++
 include/linux/bitops.h                             |  31 +++++
 include/linux/i3c/device.h                         |   2 +-
 11 files changed, 227 insertions(+), 34 deletions(-)
 create mode 100644 drivers/i3c/master/mipi-i3c-hci/mipi-i3c-hci-pci.c
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (a76539b29367 hwmon: pmbus: dps920ab: Add ability to instantiate through i2c)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (66dbcd532415 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
 Documentation/admin-guide/media/ipu3.rst | 7 ++-----
 Documentation/block/ublk.rst             | 2 --
 Documentation/power/video.rst            | 2 +-
 3 files changed, 3 insertions(+), 8 deletions(-)
Merging v4l-dvb/next (c4b7779abc66 media: nuvoton: Fix an error check in npcm_video_ece_init())
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Auto-merging Documentation/admin-guide/media/ipu3.rst
CONFLICT (content): Merge conflict in Documentation/admin-guide/media/ipu3.rst
Auto-merging MAINTAINERS
Auto-merging drivers/media/i2c/ds90ub913.c
Auto-merging drivers/media/i2c/ds90ub953.c
Auto-merging drivers/media/i2c/ds90ub960.c
Auto-merging drivers/media/pci/intel/ipu6/ipu6-buttress.c
Auto-merging drivers/media/pci/intel/ipu6/ipu6-cpd.c
Auto-merging drivers/media/pci/intel/ipu6/ipu6-isys.c
Resolved 'Documentation/admin-guide/media/ipu3.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ff89793829d4] Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/media/allwinner,sun50i-h6-vpu-g2.yaml |    1 -
 .../bindings/media/amlogic,meson-ir-tx.yaml        |    1 -
 .../devicetree/bindings/media/amphion,vpu.yaml     |    1 -
 .../devicetree/bindings/media/fsl,imx6ull-pxp.yaml |    1 -
 .../devicetree/bindings/media/i2c/sony,imx290.yaml |    2 +
 .../bindings/media/mediatek,vcodec-decoder.yaml    |    1 -
 .../bindings/media/mediatek,vcodec-encoder.yaml    |    1 -
 .../media/mediatek,vcodec-subdev-decoder.yaml      |    1 -
 .../bindings/media/microchip,sama5d4-vdec.yaml     |   17 +-
 .../devicetree/bindings/media/nxp,imx8-isi.yaml    |    2 +
 .../devicetree/bindings/media/nxp,imx8mq-vpu.yaml  |   41 +-
 .../bindings/media/qcom,msm8916-camss.yaml         |    1 -
 .../bindings/media/qcom,msm8916-venus.yaml         |   12 +-
 .../bindings/media/qcom,msm8996-camss.yaml         |    1 -
 .../bindings/media/qcom,sc7180-venus.yaml          |   12 +-
 .../bindings/media/qcom,sc7280-camss.yaml          |  425 +++++
 .../bindings/media/qcom,sc7280-venus.yaml          |   12 +-
 .../bindings/media/qcom,sc8280xp-camss.yaml        |   40 +-
 .../bindings/media/qcom,sdm660-camss.yaml          |    1 -
 .../bindings/media/qcom,sdm845-camss.yaml          |   21 +-
 .../bindings/media/qcom,sdm845-venus-v2.yaml       |   12 +-
 .../bindings/media/qcom,sm8250-camss.yaml          |   29 +-
 .../bindings/media/qcom,sm8250-venus.yaml          |   12 +-
 .../bindings/media/rockchip,rk3568-vepu.yaml       |    1 -
 .../devicetree/bindings/media/rockchip-vpu.yaml    |   29 +-
 .../devicetree/bindings/media/st,stm32-dcmipp.yaml |   53 +-
 .../bindings/media/st,stm32mp25-csi.yaml           |  125 ++
 .../bindings/media/video-interfaces.yaml           |   21 +
 Documentation/driver-api/media/tx-rx.rst           |    9 +-
 MAINTAINERS                                        |   25 +-
 drivers/media/cec/core/cec-adap.c                  |    5 +-
 drivers/media/cec/core/cec-core.c                  |    5 +-
 drivers/media/cec/core/cec-pin-error-inj.c         |    3 +-
 drivers/media/cec/core/cec-pin.c                   |    3 +-
 drivers/media/cec/platform/cec-gpio/cec-gpio.c     |    7 +-
 drivers/media/common/b2c2/flexcop-common.h         |    4 -
 drivers/media/common/b2c2/flexcop-misc.c           |   13 -
 drivers/media/dvb-core/dmxdev.c                    |    2 +-
 drivers/media/dvb-frontends/cxd2841er.c            |    8 +-
 drivers/media/i2c/ccs/ccs-core.c                   |   18 +-
 drivers/media/i2c/ccs/ccs-data.c                   |   15 +-
 drivers/media/i2c/ds90ub913.c                      |   26 +-
 drivers/media/i2c/ds90ub953.c                      |   56 +-
 drivers/media/i2c/ds90ub960.c                      |  188 ++-
 drivers/media/i2c/imx208.c                         |    2 +-
 drivers/media/i2c/imx290.c                         |   81 +-
 drivers/media/i2c/imx296.c                         |    2 +
 drivers/media/i2c/imx412.c                         |   42 +-
 drivers/media/i2c/ov2740.c                         |   58 +-
 drivers/media/i2c/ov5640.c                         |    1 +
 drivers/media/i2c/ov9282.c                         |    2 +-
 drivers/media/pci/b2c2/flexcop-dma.c               |   17 -
 drivers/media/pci/cx18/cx18-gpio.c                 |   15 -
 drivers/media/pci/cx18/cx18-gpio.h                 |    1 -
 drivers/media/pci/intel/ipu6/ipu6-buttress.c       |    8 +-
 drivers/media/pci/intel/ipu6/ipu6-cpd.c            |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-isys.c           |    1 +
 drivers/media/pci/mgb4/mgb4_core.c                 |    4 +-
 drivers/media/pci/mgb4/mgb4_core.h                 |    3 -
 drivers/media/pci/mgb4/mgb4_sysfs_in.c             |   12 +-
 drivers/media/pci/mgb4/mgb4_vin.c                  |   20 +-
 drivers/media/pci/mgb4/mgb4_vin.h                  |    4 +-
 drivers/media/pci/mgb4/mgb4_vout.c                 |   14 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |    2 -
 drivers/media/pci/solo6x10/solo6x10-core.c         |    4 +-
 drivers/media/platform/broadcom/bcm2835-unicam.c   |   42 +-
 drivers/media/platform/marvell/mcam-core.c         |    7 +-
 drivers/media/platform/marvell/mmp-driver.c        |   21 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.c   |   77 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-cmdq.h   |    1 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.c   |  537 +++----
 .../media/platform/mediatek/mdp3/mtk-mdp3-comp.h   |   29 +-
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.c   |    2 +
 .../media/platform/mediatek/mdp3/mtk-mdp3-core.h   |    1 +
 drivers/media/platform/nuvoton/npcm-video.c        |    4 +-
 drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.c     |    7 +-
 .../media/platform/nxp/imx8-isi/imx8-isi-core.c    |   14 +
 .../media/platform/nxp/imx8-isi/imx8-isi-core.h    |    1 +
 .../media/platform/nxp/imx8-isi/imx8-isi-video.c   |    3 +
 .../platform/qcom/camss/camss-csiphy-3ph-1-0.c     |   13 +-
 drivers/media/platform/qcom/camss/camss-csiphy.c   |    5 +
 drivers/media/platform/qcom/camss/camss-csiphy.h   |    7 +
 drivers/media/platform/qcom/camss/camss-vfe.c      |    8 +-
 drivers/media/platform/qcom/camss/camss.c          |  379 ++++-
 drivers/media/platform/qcom/camss/camss.h          |    5 +-
 drivers/media/platform/qcom/venus/Kconfig          |    1 +
 drivers/media/platform/qcom/venus/core.c           |  113 +-
 drivers/media/platform/qcom/venus/core.h           |    4 +
 drivers/media/platform/qcom/venus/hfi.c            |   23 -
 drivers/media/platform/qcom/venus/hfi.h            |    2 -
 drivers/media/platform/qcom/venus/hfi_venus.c      |   11 -
 drivers/media/platform/qcom/venus/vdec.c           |   18 +-
 drivers/media/platform/qcom/venus/venc.c           |   18 +-
 drivers/media/platform/renesas/rcar-csi2.c         |   91 +-
 .../media/platform/renesas/rzg2l-cru/rzg2l-video.c |    2 +-
 drivers/media/platform/rockchip/rga/rga-buf.c      |    2 +-
 drivers/media/platform/rockchip/rga/rga-hw.c       |    2 +-
 drivers/media/platform/rockchip/rga/rga-hw.h       |    2 +-
 drivers/media/platform/rockchip/rga/rga.c          |    2 +-
 drivers/media/platform/rockchip/rga/rga.h          |    2 +-
 .../platform/rockchip/rkisp1/rkisp1-capture.c      |    4 +-
 .../media/platform/rockchip/rkisp1/rkisp1-dev.c    |    3 +
 .../platform/samsung/exynos4-is/fimc-is-errno.c    |  131 --
 .../platform/samsung/exynos4-is/fimc-is-errno.h    |    1 -
 .../platform/samsung/exynos4-is/fimc-is-param.c    |    9 -
 .../platform/samsung/exynos4-is/fimc-is-param.h    |    1 -
 .../media/platform/samsung/exynos4-is/mipi-csis.c  |   10 +-
 .../media/platform/samsung/s3c-camif/camif-core.c  |   13 +-
 drivers/media/platform/samsung/s5p-mfc/s5p_mfc.c   |    7 +-
 drivers/media/platform/st/stm32/Kconfig            |   14 +
 drivers/media/platform/st/stm32/Makefile           |    1 +
 drivers/media/platform/st/stm32/stm32-csi.c        | 1137 +++++++++++++
 .../media/platform/st/stm32/stm32-dcmipp/Makefile  |    2 +-
 .../st/stm32/stm32-dcmipp/dcmipp-bytecap.c         |  128 +-
 .../st/stm32/stm32-dcmipp/dcmipp-byteproc.c        |  117 +-
 .../platform/st/stm32/stm32-dcmipp/dcmipp-common.h |    4 +-
 .../platform/st/stm32/stm32-dcmipp/dcmipp-core.c   |  122 +-
 .../platform/st/stm32/stm32-dcmipp/dcmipp-input.c  |  540 +++++++
 .../st/stm32/stm32-dcmipp/dcmipp-parallel.c        |  440 -----
 drivers/media/platform/verisilicon/hantro.h        |    9 +
 drivers/media/platform/verisilicon/hantro_g2.c     |    2 +-
 .../media/platform/verisilicon/hantro_postproc.c   |   32 +-
 drivers/media/platform/verisilicon/hantro_v4l2.c   |   21 +
 drivers/media/platform/verisilicon/imx8m_vpu_hw.c  |   10 +-
 .../verisilicon/rockchip_vpu981_hw_av1_dec.c       |    9 +-
 drivers/media/radio/Kconfig                        |    4 -
 drivers/media/radio/Makefile                       |    1 -
 drivers/media/radio/wl128x/Kconfig                 |   15 -
 drivers/media/radio/wl128x/Makefile                |    7 -
 drivers/media/radio/wl128x/fmdrv.h                 |  229 ---
 drivers/media/radio/wl128x/fmdrv_common.c          | 1676 --------------------
 drivers/media/radio/wl128x/fmdrv_common.h          |  389 -----
 drivers/media/radio/wl128x/fmdrv_rx.c              |  820 ----------
 drivers/media/radio/wl128x/fmdrv_rx.h              |   45 -
 drivers/media/radio/wl128x/fmdrv_tx.c              |  413 -----
 drivers/media/radio/wl128x/fmdrv_tx.h              |   24 -
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |  604 -------
 drivers/media/radio/wl128x/fmdrv_v4l2.h            |   20 -
 drivers/media/rc/iguanair.c                        |    4 +-
 drivers/media/rc/imon_raw.c                        |    2 +-
 drivers/media/rc/mceusb.c                          |    5 +-
 drivers/media/test-drivers/vidtv/vidtv_bridge.c    |    8 +-
 drivers/media/tuners/fc0013.c                      |   64 -
 drivers/media/tuners/fc0013.h                      |   11 -
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |    1 -
 drivers/media/usb/dvb-usb-v2/af9035.c              |   18 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |   12 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |   88 +-
 drivers/media/usb/uvc/uvc_driver.c                 |  298 ++--
 drivers/media/usb/uvc/uvc_queue.c                  |    9 +-
 drivers/media/usb/uvc/uvc_status.c                 |    8 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |  164 +-
 drivers/media/usb/uvc/uvc_video.c                  |   59 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   15 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |   43 +-
 drivers/media/v4l2-core/v4l2-mc.c                  |    2 +-
 drivers/soc/mediatek/mtk-cmdq-helper.c             |   18 -
 drivers/staging/media/imx/imx-media-of.c           |    8 +-
 drivers/staging/media/max96712/max96712.c          |    4 +-
 include/dt-bindings/media/video-interfaces.h       |    7 +
 include/linux/soc/mediatek/mtk-cmdq.h              |   13 -
 include/media/cec.h                                |    1 -
 include/media/v4l2-mediabus.h                      |   21 +
 163 files changed, 4602 insertions(+), 6309 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/qcom,sc7280-camss.yaml
 create mode 100644 Documentation/devicetree/bindings/media/st,stm32mp25-csi.yaml
 create mode 100644 drivers/media/platform/st/stm32/stm32-csi.c
 create mode 100644 drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-input.c
 delete mode 100644 drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-parallel.c
 delete mode 100644 drivers/media/radio/wl128x/Kconfig
 delete mode 100644 drivers/media/radio/wl128x/Makefile
 delete mode 100644 drivers/media/radio/wl128x/fmdrv.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_common.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_common.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_rx.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_rx.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_tx.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_tx.h
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.c
 delete mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.h
Merging v4l-dvb-next/master (b36c41c51e9d media: atomisp: set lock before calling vb2_queue_init())
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (83c0e17f9af1 Merge branch 'pm-cpuidle' into linux-next)
